today_date,category_name,color,cost,mv_type,description
01-04-2026,comida,gray,2000.0,gasto,cantones
22-03-2026,gasolina,#0080c0,2500.0,gasto,super
05-02-2026,bono,gray,10000.0,ingreso,desempeÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o
01-04-2026,postre,#ff8080,1500.0,gasto,pastel
01-04-2026,lentes oscuros,gray,500.0,gasto,para manejar
20-03-2026,cargador,gray,1000.0,gasto,cargador nuevo
01-04-2026,cargador,gray,1500.0,gasto,reparacion
02-01-2026,galletas,#008080,1000.0,gasto,chocolate
01-04-2026,computadora,#808000,1700.0,ingreso,macbook
05-04-2026,libro,#804000,1500.0,gasto,universitario
05-04-2026,comida,gray,2500.0,gasto,hamburguesa
05-04-2026,bono,gray,1000.0,ingreso, desempeÃƒÆ’Ã†â€™Ãƒâ€ Ã¢â‚¬â„¢ÃƒÆ’Ã¢â‚¬Å¡Ãƒâ€šÃ‚Â±o
05-04-2026,internet,#00ffff,1500.0,gasto,pago mensual
19-04-2026,test,#8080c0,1500.0,gasto, test
22-04-2026,comida,gray,1500.0,gasto,desayuno 
22-04-2026,gasolina,#0080c0,1000.0,gasto,semanal 
01-04-2026,test,#8080c0,1500.0,ingreso,testing
26-04-2026,test,#8080c0,1500.0,gasto,test mvtype

Totals
Income: 14200.0
Expense: 21000.0
Net prof: -6800.0
